region,weapon_type,attack_type
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Middle East & North Africa,Firearms,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
Western Europe,Explosives,Armed Assault
South Asia,Explosives,Armed Assault
Southeast Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Melee,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Assassination
Western Europe,Firearms,Bombing/Explosion
East Asia,Melee,Armed Assault
Western Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
Middle East & North Africa,Incendiary,Assassination
North America,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Armed Assault
North America,Explosives,Facility/Infrastructure Attack
East Asia,Melee,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Facility/Infrastructure Attack
Western Europe,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Hijacking
Sub-Saharan Africa,Firearms,Bombing/Explosion
East Asia,Explosives,Armed Assault
Southeast Asia,Melee,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
North America,Incendiary,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
South Asia,Unknown,Bombing/Explosion
North America,Firearms,Bombing/Explosion
Western Europe,Explosives,Hostage Taking
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
South Asia,Fake Weapons,Bombing/Explosion
South Asia,Firearms,Facility/Infrastructure Attack
Southeast Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
North America,Melee,Hostage Taking
Southeast Asia,Explosives,Unarmed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Melee,Facility/Infrastructure Attack
South Asia,Melee,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Southeast Asia,Firearms,Facility/Infrastructure Attack
South Asia,Melee,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Armed Assault
Middle East & North Africa,Melee,Hijacking
South Asia,Firearms,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
South Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Facility/Infrastructure Attack
Eastern Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Assassination
Sub-Saharan Africa,Incendiary,Assassination
Western Europe,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
Central America & Caribbean,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Assassination
Sub-Saharan Africa,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Firearms,Hijacking
Middle East & North Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
East Asia,Chemical,Bombing/Explosion
Middle East & North Africa,Incendiary,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
North America,Explosives,Armed Assault
Southeast Asia,Explosives,Armed Assault
Sub-Saharan Africa,Chemical,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Firearms,Assassination
East Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
South Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Armed Assault
Southeast Asia,Explosives,Assassination
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
East Asia,Melee,Facility/Infrastructure Attack
North America,Explosives,Unarmed Assault
Sub-Saharan Africa,Melee,Facility/Infrastructure Attack
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Assassination
South Asia,Fake Weapons,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
Central America & Caribbean,Chemical,Armed Assault
South Asia,Melee,Unarmed Assault
Central America & Caribbean,Firearms,Bombing/Explosion
North America,Explosives,Bombing/Explosion
East Asia,Firearms,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Chemical,Bombing/Explosion
Southeast Asia,Explosives,Hostage Taking
Central America & Caribbean,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
North America,Firearms,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
East Asia,Incendiary,Assassination
Middle East & North Africa,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Western Europe,Firearms,Facility/Infrastructure Attack
East Asia,Incendiary,Bombing/Explosion
South Asia,Explosives,Unarmed Assault
North America,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
North America,Melee,Hijacking
South Asia,Explosives,Hostage Taking
Sub-Saharan Africa,Melee,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Western Europe,Firearms,Bombing/Explosion
South Asia,Firearms,Armed Assault
South Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Armed Assault
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Hostage Taking
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Unknown,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Firearms,Facility/Infrastructure Attack
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Unknown
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Assassination
South Asia,Incendiary,Bombing/Explosion
South Asia,Firearms,Assassination
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Melee,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
North America,Melee,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
Southeast Asia,Firearms,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Hostage Taking
East Asia,Explosives,Facility/Infrastructure Attack
East Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Unknown
Middle East & North Africa,Incendiary,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Eastern Europe,Incendiary,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Incendiary,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
East Asia,Incendiary,Armed Assault
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
South Asia,Firearms,Hostage Taking
East Asia,Fake Weapons,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
South Asia,Explosives,Armed Assault
South Asia,Firearms,Hostage Taking
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Assassination
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Firearms,Armed Assault
Sub-Saharan Africa,Firearms,Armed Assault
Eastern Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Facility/Infrastructure Attack
North America,Firearms,Bombing/Explosion
South Asia,Unknown,Bombing/Explosion
Middle East & North Africa,Firearms,Assassination
Middle East & North Africa,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Western Europe,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
North America,Explosives,Facility/Infrastructure Attack
Western Europe,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Facility/Infrastructure Attack
South Asia,Explosives,Facility/Infrastructure Attack
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Eastern Europe,Explosives,Armed Assault
Middle East & North Africa,Explosives,Armed Assault
Southeast Asia,Firearms,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
South Asia,Unknown,Bombing/Explosion
Middle East & North Africa,Radiological,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Radiological,Assassination
South Asia,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Firearms,Armed Assault
South Asia,Explosives,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
Middle East & North Africa,Chemical,Bombing/Explosion
Southeast Asia,Firearms,Hostage Taking
South Asia,Firearms,Assassination
Middle East & North Africa,Explosives,Bombing/Explosion
Western Europe,Chemical,Bombing/Explosion
Central America & Caribbean,Unknown,Armed Assault
East Asia,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Hostage Taking
South Asia,Firearms,Armed Assault
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Melee,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Assassination
Middle East & North Africa,Melee,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Assassination
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Assassination
Central America & Caribbean,Explosives,Armed Assault
South Asia,Firearms,Facility/Infrastructure Attack
Central America & Caribbean,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
Western Europe,Unknown,Unarmed Assault
Middle East & North Africa,Firearms,Armed Assault
Eastern Europe,Explosives,Armed Assault
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Central America & Caribbean,Explosives,Facility/Infrastructure Attack
Southeast Asia,Radiological,Armed Assault
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Unknown,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Incendiary,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Fake Weapons,Bombing/Explosion
South Asia,Explosives,Assassination
South Asia,Explosives,Assassination
Middle East & North Africa,Explosives,Armed Assault
South Asia,Firearms,Bombing/Explosion
South Asia,Firearms,Armed Assault
North America,Incendiary,Assassination
Western Europe,Fake Weapons,Armed Assault
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Assassination
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Armed Assault
Western Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Armed Assault
Western Europe,Melee,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
North America,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
South Asia,Incendiary,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Chemical,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Fake Weapons,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Facility/Infrastructure Attack
North America,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
East Asia,Fake Weapons,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
North America,Explosives,Unknown
Southeast Asia,Fake Weapons,Bombing/Explosion
South Asia,Explosives,Assassination
South Asia,Firearms,Armed Assault
Central America & Caribbean,Chemical,Assassination
Sub-Saharan Africa,Firearms,Assassination
Middle East & North Africa,Explosives,Bombing/Explosion
North America,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Facility/Infrastructure Attack
Southeast Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Fake Weapons,Armed Assault
Sub-Saharan Africa,Firearms,Armed Assault
South Asia,Explosives,Facility/Infrastructure Attack
Western Europe,Explosives,Armed Assault
South Asia,Explosives,Assassination
North America,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Facility/Infrastructure Attack
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
East Asia,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Assassination
Sub-Saharan Africa,Explosives,Assassination
East Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Facility/Infrastructure Attack
South Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Armed Assault
South Asia,Radiological,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Southeast Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Armed Assault
North America,Firearms,Unarmed Assault
South Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Firearms,Facility/Infrastructure Attack
South Asia,Firearms,Armed Assault
East Asia,Explosives,Armed Assault
East Asia,Chemical,Bombing/Explosion
Sub-Saharan Africa,Explosives,Hostage Taking
Middle East & North Africa,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Hostage Taking
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Fake Weapons,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
Middle East & North Africa,Melee,Bombing/Explosion
Southeast Asia,Explosives,Hijacking
South Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Hijacking
South Asia,Firearms,Armed Assault
East Asia,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Armed Assault
Southeast Asia,Explosives,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Armed Assault
Western Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
North America,Explosives,Unknown
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
South Asia,Chemical,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Melee,Armed Assault
South Asia,Explosives,Assassination
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Armed Assault
Southeast Asia,Explosives,Assassination
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
East Asia,Explosives,Bombing/Explosion
East Asia,Radiological,Bombing/Explosion
North America,Explosives,Armed Assault
South Asia,Firearms,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Central America & Caribbean,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Hijacking
Southeast Asia,Firearms,Hijacking
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Hostage Taking
Western Europe,Explosives,Bombing/Explosion
South Asia,Chemical,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Central America & Caribbean,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
South Asia,Fake Weapons,Bombing/Explosion
South Asia,Explosives,Armed Assault
North America,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
South Asia,Fake Weapons,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Firearms,Armed Assault
South Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
South Asia,Incendiary,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Chemical,Armed Assault
Southeast Asia,Unknown,Bombing/Explosion
Middle East & North Africa,Radiological,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Western Europe,Firearms,Facility/Infrastructure Attack
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
South Asia,Biological,Bombing/Explosion
South Asia,Explosives,Armed Assault
South Asia,Firearms,Armed Assault
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Firearms,Unknown
Sub-Saharan Africa,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Central America & Caribbean,Firearms,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Western Europe,Incendiary,Hijacking
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Firearms,Facility/Infrastructure Attack
South Asia,Firearms,Armed Assault
East Asia,Explosives,Armed Assault
East Asia,Firearms,Assassination
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Unarmed Assault
South Asia,Melee,Armed Assault
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
East Asia,Firearms,Bombing/Explosion
Western Europe,Explosives,Assassination
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
Southeast Asia,Explosives,Armed Assault
Middle East & North Africa,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Fake Weapons,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Eastern Europe,Melee,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
Western Europe,Explosives,Unarmed Assault
Western Europe,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Armed Assault
Middle East & North Africa,Firearms,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Chemical,Bombing/Explosion
Middle East & North Africa,Fake Weapons,Unarmed Assault
Western Europe,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Melee,Bombing/Explosion
Central America & Caribbean,Firearms,Armed Assault
Middle East & North Africa,Firearms,Armed Assault
East Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Incendiary,Bombing/Explosion
North America,Explosives,Armed Assault
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Firearms,Facility/Infrastructure Attack
South Asia,Explosives,Assassination
Sub-Saharan Africa,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Assassination
Southeast Asia,Incendiary,Assassination
Sub-Saharan Africa,Firearms,Armed Assault
Western Europe,Incendiary,Bombing/Explosion
Southeast Asia,Firearms,Armed Assault
Sub-Saharan Africa,Firearms,Facility/Infrastructure Attack
East Asia,Fake Weapons,Bombing/Explosion
Middle East & North Africa,Firearms,Armed Assault
South Asia,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
East Asia,Firearms,Armed Assault
Sub-Saharan Africa,Radiological,Assassination
East Asia,Firearms,Facility/Infrastructure Attack
South Asia,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
North America,Firearms,Bombing/Explosion
Middle East & North Africa,Incendiary,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
Sub-Saharan Africa,Chemical,Armed Assault
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
